  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  7 4671k    7  343k    0     0   372k      0  0:00:12 --:--:--  0:00:12  551k
 94 4671k   94 4421k    0     0  2344k      0  0:00:01  0:00:01 --:--:-- 2784k
 15 13.0G   15 2004M    0     0  6914k      0  0:32:59  0:04:56  0:28:03 7257k
 15 13.0G   15 2012M    0     0  6917k      0  0:32:58  0:04:57  0:28:01 7410k
 15 13.0G   15 2020M    0     0  6922k      0  0:32:57  0:04:58  0:27:59 7531k
 15 13.0G   15 2028M    0     0  6926k      0  0:32:55  0:04:59  0:27:56 7708k
 15 13.0G   15 2037M    0     0  6931k      0  0:32:54  0:05:00  0:27:54 8013k
 15 13.0G   15 2045M    0     0  6936k      0  0:32:52  0:05:01  0:27:51 8291k
 15 13.0G   15 2052M    0     0  6939k      0  0:32:52  0:05:02  0:27:50 8242k
 15 13.0G   15 2061M    0     0  6944k      0  0:32:50  0:05:03  0:27:47 8304k
 15 13.0G   15 2068M    0     0  6946k      0  0:32:50  0:05:04  0:27:46 8152k
 15 13.0G   15 2075M    0     0  6947k      0  0:32:49  0:05:05  0:27:44 7895k
 15 13.0G   15 2083M    0     0  6951k      0  0:32:48  0:05:06  0:27:42 7812k
 15 13.0G   15 2091M    0     0  6955k      0  0:32:47  0:05:07  0:27:40 7970k
 15 13.0G   15 2100M    0     0  6961k      0  0:32:45  0:05:08  0:27:37 7987k
 15 13.0G   15 2108M    0     0  6967k      0  0:32:44  0:05:09  0:27:35 8237k
 15 13.0G   15 2114M    0     0  6965k      0  0:32:44  0:05:10  0:27:34 8055k
 15 13.0G   15 2118M    0     0  6955k      0  0:32:47  0:05:11  0:27:36 7227k
 15 13.0G   15 2126M    0     0  6958k      0  0:32:46  0:05:12  0:27:34 7134k
 15 13.0G   15 2133M    0     0  6959k      0  0:32:46  0:05:13  0:27:33 6787k
 16 13.0G   16 2140M    0     0  6960k      0  0:32:46  0:05:14  0:27:32 6504k
 16 13.0G   16 2146M    0     0  6957k      0  0:32:47  0:05:15  0:27:32 6480k
 16 13.0G   16 2152M    0     0  6956k      0  0:32:47  0:05:16  0:27:31 7006k
 16 13.0G   16 2159M    0     0  6955k      0  0:32:47  0:05:17  0:27:30 6772k
 16 13.0G   16 2166M    0     0  6955k      0  0:32:47  0:05:18  0:27:29 6717k
 16 13.0G   16 2172M    0     0  6955k      0  0:32:47  0:05:19  0:27:28 6638k
 16 13.0G   16 2176M    0     0  6941k      0  0:32:51  0:05:21  0:27:30 5913k
 16 13.0G   16 2181M    0     0  6938k      0  0:32:52  0:05:21  0:27:31 5808k
 16 13.0G   16 2188M    0     0  6940k      0  0:32:51  0:05:22  0:27:29 5969k
 16 13.0G   16 2196M    0     0  6942k      0  0:32:51  0:05:23  0:27:28 6152k
 16 13.0G   16 2204M    0     0  6946k      0  0:32:50  0:05:24  0:27:26 6409k
 16 13.0G   16 2213M    0     0  6953k      0  0:32:48  0:05:25  0:27:23 7780k
 16 13.0G   16 2223M    0     0  6964k      0  0:32:45  0:05:26  0:27:19 8643k
 16 13.0G   16 2235M    0     0  6981k      0  0:32:40  0:05:27  0:27:13 9594k
 16 13.0G   16 2243M    0     0  6982k      0  0:32:40  0:05:28  0:27:12 9543k
 16 13.0G   16 2245M    0     0  6970k      0  0:32:43  0:05:29  0:27:14 8473k
 16 13.0G   16 2254M    0     0  6975k      0  0:32:42  0:05:30  0:27:12 8364k
 16 13.0G   16 2260M    0     0  6972k      0  0:32:42  0:05:31  0:27:11 7481k
 16 13.0G   16 2266M    0     0  6969k      0  0:32:43  0:05:32  0:27:11 6223k
 16 13.0G   16 2271M    0     0  6964k      0  0:32:45  0:05:33  0:27:12 5765k
 17 13.0G   17 2276M    0     0  6959k      0  0:32:46  0:05:34  0:27:12 6275k
 17 13.0G   17 2282M    0     0  6956k      0  0:32:47  0:05:35  0:27:12 5711k
 17 13.0G   17 2287M    0     0  6952k      0  0:32:48  0:05:36  0:27:12 5606k
 17 13.0G   17 2292M    0     0  6945k      0  0:32:50  0:05:37  0:27:13 5335k
 17 13.0G   17 2297M    0     0  6940k      0  0:32:51  0:05:38  0:27:13 5362k
 17 13.0G   17 2302M    0     0  6936k      0  0:32:53  0:05:39  0:27:14 5356k
 17 13.0G   17 2308M    0     0  6933k      0  0:32:53  0:05:40  0:27:13 5389k
 17 13.0G   17 2313M    0     0  6929k      0  0:32:54  0:05:41  0:27:13 5422k
 17 13.0G   17 2319M    0     0  6926k      0  0:32:55  0:05:42  0:27:13 5598k
 17 13.0G   17 2324M    0     0  6919k      0  0:32:57  0:05:43  0:27:14 5509k
 17 13.0G   17 2329M    0     0  6914k      0  0:32:59  0:05:44  0:27:15 5440k
 17 13.0G   17 2334M    0     0  6910k      0  0:33:00  0:05:45  0:27:15 5378k
 17 13.0G   17 2340M    0     0  6908k      0  0:33:01  0:05:46  0:27:15 5425k
 17 13.0G   17 2345M    0     0  6904k      0  0:33:02  0:05:47  0:27:15 5419k
 17 13.0G   17 2351M    0     0  6901k      0  0:33:03  0:05:48  0:27:15 5636k
 17 13.0G   17 2357M    0     0  6899k      0  0:33:03  0:05:49  0:27:14 5828k
 17 13.0G   17 2363M    0     0  6896k      0  0:33:04  0:05:50  0:27:14 5929k
 17 13.0G   17 2369M    0     0  6895k      0  0:33:04  0:05:51  0:27:13 6046k
 17 13.0G   17 2376M    0     0  6895k      0  0:33:04  0:05:52  0:27:12 6273k
 17 13.0G   17 2383M    0     0  6896k      0  0:33:04  0:05:53  0:27:11 6551k
 17 13.0G   17 2391M    0     0  6900k      0  0:33:03  0:05:54  0:27:09 7021k
 17 13.0G   17 2400M    0     0  6907k      0  0:33:01  0:05:55  0:27:06 7617k
 18 13.0G   18 2408M    0     0  6909k      0  0:33:00  0:05:56  0:27:04 7884k
 18 13.0G   18 2415M    0     0  6909k      0  0:33:00  0:05:57  0:27:03 7910k
 18 13.0G   18 2421M    0     0  6909k      0  0:33:00  0:05:58  0:27:02 7854k
 18 13.0G   18 2427M    0     0  6906k      0  0:33:01  0:05:59  0:27:02 7296k
 18 13.0G   18 2433M    0     0  6902k      0  0:33:02  0:06:00  0:27:02 6601k
 18 13.0G   18 2438M    0     0  6900k      0  0:33:03  0:06:01  0:27:02 6224k
 18 13.0G   18 2444M    0     0  6897k      0  0:33:04  0:06:02  0:27:02 6025k
 18 13.0G   18 2450M    0     0  6895k      0  0:33:04  0:06:03  0:27:01 5885k
 18 13.0G   18 2457M    0     0  6894k      0  0:33:04  0:06:04  0:27:00 6056k
 18 13.0G   18 2463M    0     0  6894k      0  0:33:05  0:06:05  0:27:00 6272k
 18 13.0G   18 2470M    0     0  6894k      0  0:33:05  0:06:06  0:26:59 6481k
 18 13.0G   18 2477M    0     0  6895k      0  0:33:04  0:06:07  0:26:57 6738k
 18 13.0G   18 2484M    0     0  6897k      0  0:33:04  0:06:08  0:26:56 7023k
 18 13.0G   18 2490M    0     0  6895k      0  0:33:04  0:06:09  0:26:55 6956k
 18 13.0G   18 2497M    0     0  6894k      0  0:33:05  0:06:10  0:26:55 6889k
 18 13.0G   18 2503M    0     0  6892k      0  0:33:05  0:06:11  0:26:54 6712k
 18 13.0G   18 2508M    0     0  6888k      0  0:33:06  0:06:12  0:26:54 6351k
 18 13.0G   18 2514M    0     0  6886k      0  0:33:07  0:06:13  0:26:54 6054k
 18 13.0G   18 2520M    0     0  6883k      0  0:33:08  0:06:14  0:26:54 6032k
 18 13.0G   18 2526M    0     0  6881k      0  0:33:08  0:06:15  0:26:53 5951k
 18 13.0G   18 2532M    0     0  6880k      0  0:33:09  0:06:16  0:26:53 6034k
 18 13.0G   18 2537M    0     0  6876k      0  0:33:10  0:06:17  0:26:53 6018k
 19 13.0G   19 2543M    0     0  6873k      0  0:33:11  0:06:18  0:26:53 5917k
 19 13.0G   19 2549M    0     0  6871k      0  0:33:11  0:06:19  0:26:52 5970k
 19 13.0G   19 2555M    0     0  6870k      0  0:33:11  0:06:20  0:26:51 6059k
 19 13.0G   19 2562M    0     0  6869k      0  0:33:12  0:06:21  0:26:51 6040k
 19 13.0G   19 2568M    0     0  6869k      0  0:33:12  0:06:22  0:26:50 6310k
 19 13.0G   19 2575M    0     0  6868k      0  0:33:12  0:06:23  0:26:49 6488k
 19 13.0G   19 2580M    0     0  6863k      0  0:33:13  0:06:24  0:26:49 6256k
 19 13.0G   19 2586M    0     0  6861k      0  0:33:14  0:06:25  0:26:49 6158k
 19 13.0G   19 2592M    0     0  6860k      0  0:33:14  0:06:26  0:26:48 6178k
 19 13.0G   19 2598M    0     0  6859k      0  0:33:15  0:06:27  0:26:48 6111k
 19 13.0G   19 2605M    0     0  6859k      0  0:33:15  0:06:28  0:26:47 6163k
 19 13.0G   19 2611M    0     0  6859k      0  0:33:15  0:06:29  0:26:46 6502k
 19 13.0G   19 2618M    0     0  6858k      0  0:33:15  0:06:30  0:26:45 6622k
 19 13.0G   19 2623M    0     0  6854k      0  0:33:16  0:06:31  0:26:45 6373k
 19 13.0G   19 2627M    0     0  6846k      0  0:33:18  0:06:32  0:26:46 5863k
 19 13.0G   19 2631M    0     0  6840k      0  0:33:20  0:06:33  0:26:47 5339k
 19 13.0G   19 2634M    0     0  6831k      0  0:33:23  0:06:34  0:26:49 4675k
 19 13.0G   19 2638M    0     0  6822k      0  0:33:25  0:06:35  0:26:50 4029k
 19 13.0G   19 2641M    0     0  6814k      0  0:33:28  0:06:36  0:26:52 3701k
 19 13.0G   19 2645M    0     0  6807k      0  0:33:30  0:06:37  0:26:53 3726k
 19 13.0G   19 2649M    0     0  6800k      0  0:33:32  0:06:38  0:26:54 3707k
 19 13.0G   19 2653M    0     0  6794k      0  0:33:34  0:06:39  0:26:55 3904k
 19 13.0G   19 2658M    0     0  6790k      0  0:33:35  0:06:40  0:26:55 4196k
 19 13.0G   19 2663M    0     0  6785k      0  0:33:36  0:06:41  0:26:55 4451k
 19 13.0G   19 2668M    0     0  6781k      0  0:33:38  0:06:42  0:26:56 4715k
 20 13.0G   20 2674M    0     0  6779k      0  0:33:38  0:06:43  0:26:55 5038k
 20 13.0G   20 2679M    0     0  6775k      0  0:33:40  0:06:44  0:26:56 5181k
 20 13.0G   20 2684M    0     0  6771k      0  0:33:41  0:06:45  0:26:56 5285k
 20 13.0G   20 2689M    0     0  6768k      0  0:33:42  0:06:46  0:26:56 5408k
 20 13.0G   20 2695M    0     0  6767k      0  0:33:42  0:06:47  0:26:55 5584k
 20 13.0G   20 2701M    0     0  6765k      0  0:33:42  0:06:48  0:26:54 5687k
 20 13.0G   20 2708M    0     0  6764k      0  0:33:43  0:06:49  0:26:54 5907k
 20 13.0G   20 2713M    0     0  6763k      0  0:33:43  0:06:50  0:26:53 6076k
 20 13.0G   20 2720M    0     0  6762k      0  0:33:43  0:06:51  0:26:52 6254k
 20 13.0G   20 2726M    0     0  6761k      0  0:33:43  0:06:52  0:26:51 6344k
 20 13.0G   20 2733M    0     0  6762k      0  0:33:43  0:06:53  0:26:50 6494k
 20 13.0G   20 2740M    0     0  6763k      0  0:33:43  0:06:54  0:26:49 6691k
 20 13.0G   20 2748M    0     0  6767k      0  0:33:42  0:06:55  0:26:47 7095k
 20 13.0G   20 2756M    0     0  6769k      0  0:33:41  0:06:56  0:26:45 7344k
 20 13.0G   20 2763M    0     0  6770k      0  0:33:41  0:06:57  0:26:44 7507k
 20 13.0G   20 2771M    0     0  6774k      0  0:33:40  0:06:58  0:26:42 7764k
 20 13.0G   20 2780M    0     0  6779k      0  0:33:38  0:06:59  0:26:39 8095k
 20 13.0G   20 2788M    0     0  6784k      0  0:33:37  0:07:00  0:26:37 8259k
 20 13.0G   20 2798M    0     0  6790k      0  0:33:35  0:07:01  0:26:34 8615k
 21 13.0G   21 2807M    0     0  6797k      0  0:33:33  0:07:02  0:26:31 8984k
 21 13.0G   21 2816M    0     0  6800k      0  0:33:32  0:07:04  0:26:28 8969k
 21 13.0G   21 2823M    0     0  6804k      0  0:33:31  0:07:04  0:26:27 8884k
 21 13.0G   21 2831M    0     0  6806k      0  0:33:30  0:07:05  0:26:25 8599k
 21 13.0G   21 2839M    0     0  6810k      0  0:33:29  0:07:06  0:26:23 8496k
 21 13.0G   21 2848M    0     0  6815k      0  0:33:28  0:07:07  0:26:21 8362k
 21 13.0G   21 2857M    0     0  6820k      0  0:33:26  0:07:08  0:26:18 8565k
 21 13.0G   21 2866M    0     0  6827k      0  0:33:24  0:07:09  0:26:15 8795k
 21 13.0G   21 2875M    0     0  6832k      0  0:33:23  0:07:10  0:26:13 9075k
 21 13.0G   21 2884M    0     0  6837k      0  0:33:21  0:07:11  0:26:10 9105k
 21 13.0G   21 2891M    0     0  6839k      0  0:33:20  0:07:12  0:26:08 8921k
 21 13.0G   21 2896M    0     0  6836k      0  0:33:21  0:07:13  0:26:08 8159k
 21 13.0G   21 2902M    0     0  6833k      0  0:33:22  0:07:14  0:26:08 7406k
 21 13.0G   21 2908M    0     0  6831k      0  0:33:23  0:07:15  0:26:08 6733k
 21 13.0G   21 2914M    0     0  6829k      0  0:33:23  0:07:16  0:26:07 6161k
 21 13.0G   21 2920M    0     0  6828k      0  0:33:24  0:07:17  0:26:07 5861k
 21 13.0G   21 2926M    0     0  6827k      0  0:33:24  0:07:18  0:26:06 6057k
 21 13.0G   21 2933M    0     0  6827k      0  0:33:24  0:07:19  0:26:05 6275k
 21 13.0G   21 2940M    0     0  6828k      0  0:33:24  0:07:20  0:26:04 6544k
 22 13.0G   22 2946M    0     0  6827k      0  0:33:24  0:07:21  0:26:03 6647k
 22 13.0G   22 2954M    0     0  6829k      0  0:33:23  0:07:22  0:26:01 6917k
 22 13.0G   22 2962M    0     0  6833k      0  0:33:22  0:07:23  0:25:59 7324k
 22 13.0G   22 2971M    0     0  6839k      0  0:33:21  0:07:24  0:25:57 7876k
 22 13.0G   22 2983M    0     0  6849k      0  0:33:17  0:07:25  0:25:52 8761k
 22 13.0G   22 2996M    0     0  6865k      0  0:33:13  0:07:26  0:25:47 10.0M
 22 13.0G   22 3011M    0     0  6885k      0  0:33:07  0:07:27  0:25:40 11.5M
 22 13.0G   22 3021M    0     0  6892k      0  0:33:05  0:07:28  0:25:37 11.9M
 22 13.0G   22 3031M    0     0  6900k      0  0:33:03  0:07:29  0:25:34 12.0M
 22 13.0G   22 3039M    0     0  6903k      0  0:33:02  0:07:30  0:25:32 11.4M
 22 13.0G   22 3047M    0     0  6906k      0  0:33:01  0:07:31  0:25:30 10.2M
 22 13.0G   22 3056M    0     0  6909k      0  0:33:00  0:07:32  0:25:28 9114k
 22 13.0G   22 3063M    0     0  6911k      0  0:33:00  0:07:33  0:25:27 8549k
 22 13.0G   22 3070M    0     0  6910k      0  0:33:00  0:07:34  0:25:26 7865k
 23 13.0G   23 3077M    0     0  6910k      0  0:33:00  0:07:35  0:25:25 7560k
 23 13.0G   23 3084M    0     0  6911k      0  0:33:00  0:07:36  0:25:24 7450k
 23 13.0G   23 3091M    0     0  6912k      0  0:32:59  0:07:37  0:25:22 7136k
 23 13.0G   23 3097M    0     0  6909k      0  0:33:00  0:07:39  0:25:21 6744k
 23 13.0G   23 3101M    0     0  6905k      0  0:33:01  0:07:39  0:25:22 6461k
 23 13.0G   23 3106M    0     0  6901k      0  0:33:02  0:07:40  0:25:22 6096k
 23 13.0G   23 3112M    0     0  6899k      0  0:33:03  0:07:41  0:25:22 5723k
 23 13.0G   23 3117M    0     0  6895k      0  0:33:04  0:07:42  0:25:22 5346k
 23 13.0G   23 3123M    0     0  6892k      0  0:33:05  0:07:43  0:25:22 5380k
 23 13.0G   23 3128M    0     0  6891k      0  0:33:05  0:07:44  0:25:21 5553k
 23 13.0G   23 3134M    0     0  6889k      0  0:33:06  0:07:45  0:25:21 5753k
 23 13.0G   23 3140M    0     0  6887k      0  0:33:07  0:07:46  0:25:21 5792k
 23 13.0G   23 3145M    0     0  6883k      0  0:33:08  0:07:47  0:25:21 5802k
 23 13.0G   23 3151M    0     0  6881k      0  0:33:08  0:07:48  0:25:20 5855k
 23 13.0G   23 3157M    0     0  6880k      0  0:33:09  0:07:49  0:25:20 5894k
 23 13.0G   23 3162M    0     0  6876k      0  0:33:10  0:07:50  0:25:20 5664k
 23 13.0G   23 3167M    0     0  6872k      0  0:33:11  0:07:51  0:25:20 5489k
 23 13.0G   23 3171M    0     0  6866k      0  0:33:13  0:07:52  0:25:21 5225k
 23 13.0G   23 3175M    0     0  6861k      0  0:33:14  0:07:53  0:25:21 4917k
 23 13.0G   23 3179M    0     0  6856k      0  0:33:16  0:07:54  0:25:22 4543k
 23 13.0G   23 3184M    0     0  6851k      0  0:33:17  0:07:55  0:25:22 4481k
 23 13.0G   23 3189M    0     0  6847k      0  0:33:18  0:07:56  0:25:22 4523k
 23 13.0G   23 3194M    0     0  6844k      0  0:33:19  0:07:57  0:25:22 4776k
 23 13.0G   23 3199M    0     0  6841k      0  0:33:20  0:07:58  0:25:22 5003k
 23 13.0G   23 3205M    0     0  6838k      0  0:33:21  0:07:59  0:25:22 5202k
 24 13.0G   24 3211M    0     0  6837k      0  0:33:21  0:08:00  0:25:21 5472k
 24 13.0G   24 3215M    0     0  6832k      0  0:33:22  0:08:01  0:25:21 5409k
 24 13.0G   24 3221M    0     0  6830k      0  0:33:23  0:08:02  0:25:21 5468k
 24 13.0G   24 3227M    0     0  6828k      0  0:33:24  0:08:03  0:25:21 5580k
 24 13.0G   24 3233M    0     0  6827k      0  0:33:24  0:08:04  0:25:20 5696k
 24 13.0G   24 3238M    0     0  6824k      0  0:33:25  0:08:05  0:25:20 5601k
 24 13.0G   24 3243M    0     0  6821k      0  0:33:26  0:08:06  0:25:20 5694k
 24 13.0G   24 3249M    0     0  6818k      0  0:33:27  0:08:07  0:25:20 5703k
 24 13.0G   24 3255M    0     0  6817k      0  0:33:27  0:08:08  0:25:19 5710k
 24 13.0G   24 3261M    0     0  6816k      0  0:33:27  0:08:09  0:25:18 5738k
 24 13.0G   24 3266M    0     0  6812k      0  0:33:28  0:08:10  0:25:18 5680k
 24 13.0G   24 3272M    0     0  6811k      0  0:33:29  0:08:11  0:25:18 5889k
 24 13.0G   24 3278M    0     0  6810k      0  0:33:29  0:08:12  0:25:17 6014k
 24 13.0G   24 3284M    0     0  6810k      0  0:33:29  0:08:13  0:25:16 6100k
 24 13.0G   24 3291M    0     0  6810k      0  0:33:29  0:08:14  0:25:15 6220k
 24 13.0G   24 3296M    0     0  6807k      0  0:33:30  0:08:15  0:25:15 6255k
 24 13.0G   24 3302M    0     0  6805k      0  0:33:30  0:08:16  0:25:14 6214k
 24 13.0G   24 3309M    0     0  6805k      0  0:33:31  0:08:17  0:25:14 6299k
 24 13.0G   24 3315M    0     0  6805k      0  0:33:31  0:08:18  0:25:13 6318k
 24 13.0G   24 3322M    0     0  6805k      0  0:33:30  0:08:19  0:25:11 6359k
 24 13.0G   24 3328M    0     0  6804k      0  0:33:31  0:08:20  0:25:11 6569k
 24 13.0G   24 3335M    0     0  6805k      0  0:33:31  0:08:21  0:25:10 6753k
 24 13.0G   24 3341M    0     0  6802k      0  0:33:31  0:08:22  0:25:09 6557k
 25 13.0G   25 3346M    0     0  6801k      0  0:33:32  0:08:23  0:25:09 6395k
 25 13.0G   25 3353M    0     0  6800k      0  0:33:32  0:08:24  0:25:08 6305k
 25 13.0G   25 3359M    0     0  6799k      0  0:33:32  0:08:25  0:25:07 6259k
 25 13.0G   25 3364M    0     0  6797k      0  0:33:33  0:08:26  0:25:07 5990k
 25 13.0G   25 3370M    0     0  6795k      0  0:33:34  0:08:27  0:25:07 6001k
 25 13.0G   25 3376M    0     0  6792k      0  0:33:34  0:08:28  0:25:06 5956k
 25 13.0G   25 3380M    0     0  6788k      0  0:33:35  0:08:29  0:25:06 5599k
 25 13.0G   25 3384M    0     0  6783k      0  0:33:37  0:08:30  0:25:07 5185k
 25 13.0G   25 3388M    0     0  6777k      0  0:33:39  0:08:31  0:25:08 4829k
 25 13.0G   25 3392M    0     0  6772k      0  0:33:40  0:08:32  0:25:08 4482k
 25 13.0G   25 3396M    0     0  6767k      0  0:33:42  0:08:33  0:25:09 4221k
 25 13.0G   25 3401M    0     0  6763k      0  0:33:43  0:08:34  0:25:09 4178k
 25 13.0G   25 3405M    0     0  6759k      0  0:33:44  0:08:35  0:25:09 4334k
 25 13.0G   25 3410M    0     0  6756k      0  0:33:45  0:08:36  0:25:09 4590k
 25 13.0G   25 3416M    0     0  6754k      0  0:33:46  0:08:37  0:25:09 4881k
 25 13.0G   25 3421M    0     0  6752k      0  0:33:46  0:08:38  0:25:08 5181k
 25 13.0G   25 3427M    0     0  6750k      0  0:33:47  0:08:39  0:25:08 5436k
 25 13.0G   25 3434M    0     0  6750k      0  0:33:47  0:08:40  0:25:07 5796k
 25 13.0G   25 3442M    0     0  6753k      0  0:33:46  0:08:41  0:25:05 6368k
 25 13.0G   25 3451M    0     0  6759k      0  0:33:44  0:08:42  0:25:02 7278k
 25 13.0G   25 3461M    0     0  6766k      0  0:33:42  0:08:43  0:24:59 8182k
 25 13.0G   25 3471M    0     0  6772k      0  0:33:40  0:08:44  0:24:56 8974k
 26 13.0G   26 3481M    0     0  6778k      0  0:33:38  0:08:45  0:24:53 9720k
 26 13.0G   26 3489M    0     0  6781k      0  0:33:38  0:08:46  0:24:52 9739k
 26 13.0G   26 3498M    0     0  6785k      0  0:33:36  0:08:47  0:24:49 9546k
 26 13.0G   26 3507M    0     0  6790k      0  0:33:35  0:08:48  0:24:47 9327k
 26 13.0G   26 3516M    0     0  6795k      0  0:33:34  0:08:49  0:24:45 9239k
 26 13.0G   26 3525M    0     0  6799k      0  0:33:32  0:08:50  0:24:42 8927k
 26 13.0G   26 3534M    0     0  6804k      0  0:33:31  0:08:51  0:24:40 9190k
 26 13.0G   26 3543M    0     0  6809k      0  0:33:29  0:08:52  0:24:37 9323k
 26 13.0G   26 3553M    0     0  6815k      0  0:33:28  0:08:53  0:24:35 9458k
 26 13.0G   26 3563M    0     0  6821k      0  0:33:26  0:08:54  0:24:32 9622k
 26 13.0G   26 3573M    0     0  6828k      0  0:33:24  0:08:55  0:24:29 9951k
 26 13.0G   26 3584M    0     0  6834k      0  0:33:22  0:08:56  0:24:26  9.8M
 26 13.0G   26 3593M    0     0  6840k      0  0:33:20  0:08:57  0:24:23  9.9M
 26 13.0G   26 3600M    0     0  6841k      0  0:33:20  0:08:58  0:24:22 9637k
 26 13.0G   26 3607M    0     0  6842k      0  0:33:20  0:08:59  0:24:21 9022k
 27 13.0G   27 3615M    0     0  6843k      0  0:33:19  0:09:00  0:24:19 8493k
 27 13.0G   27 3623M    0     0  6846k      0  0:33:19  0:09:01  0:24:18 8086k
 27 13.0G   27 3630M    0     0  6847k      0  0:33:18  0:09:02  0:24:16 7630k
 27 13.0G   27 3638M    0     0  6850k      0  0:33:17  0:09:03  0:24:14 7767k
 27 13.0G   27 3646M    0     0  6851k      0  0:33:17  0:09:04  0:24:13 7918k
 27 13.0G   27 3652M    0     0  6850k      0  0:33:17  0:09:05  0:24:12 7600k
 27 13.0G   27 3659M    0     0  6851k      0  0:33:17  0:09:06  0:24:11 7439k
 27 13.0G   27 3667M    0     0  6853k      0  0:33:16  0:09:07  0:24:09 7474k
 27 13.0G   27 3675M    0     0  6856k      0  0:33:16  0:09:08  0:24:08 7570k
 27 13.0G   27 3683M    0     0  6858k      0  0:33:15  0:09:09  0:24:06 7611k
 27 13.0G   27 3691M    0     0  6861k      0  0:33:14  0:09:10  0:24:04 8058k
 27 13.0G   27 3700M    0     0  6864k      0  0:33:13  0:09:11  0:24:02 8344k
 27 13.0G   27 3708M    0     0  6867k      0  0:33:12  0:09:12  0:24:00 8379k
 27 13.0G   27 3715M    0     0  6868k      0  0:33:12  0:09:13  0:23:59 8153k
 27 13.0G   27 3721M    0     0  6868k      0  0:33:12  0:09:14  0:23:58 7882k
 27 13.0G   27 3728M    0     0  6868k      0  0:33:12  0:09:15  0:23:57 7576k
 27 13.0G   27 3734M    0     0  6866k      0  0:33:13  0:09:16  0:23:57 7027k
 27 13.0G   27 3740M    0     0  6865k      0  0:33:13  0:09:17  0:23:56 6641k
 28 13.0G   28 3746M    0     0  6864k      0  0:33:13  0:09:18  0:23:55 6473k
 28 13.0G   28 3752M    0     0  6861k      0  0:33:14  0:09:19  0:23:55 6167k
 28 13.0G   28 3757M    0     0  6859k      0  0:33:15  0:09:20  0:23:55 5901k
 28 13.0G   28 3763M    0     0  6858k      0  0:33:15  0:09:21  0:23:54 5970k
 28 13.0G   28 3769M    0     0  6857k      0  0:33:15  0:09:22  0:23:53 6017k
 28 13.0G   28 3776M    0     0  6855k      0  0:33:16  0:09:24  0:23:52 5807k
 28 13.0G   28 3782M    0     0  6855k      0  0:33:16  0:09:24  0:23:52 6155k
 28 13.0G   28 3787M    0     0  6853k      0  0:33:16  0:09:25  0:23:51 6205k
 28 13.0G   28 3793M    0     0  6851k      0  0:33:17  0:09:26  0:23:51 6037k
 28 13.0G   28 3798M    0     0  6849k      0  0:33:18  0:09:27  0:23:51 5949k
 28 13.0G   28 3805M    0     0  6848k      0  0:33:18  0:09:28  0:23:50 6085k
 28 13.0G   28 3810M    0     0  6846k      0  0:33:18  0:09:29  0:23:49 5813k
 28 13.0G   28 3815M    0     0  6843k      0  0:33:19  0:09:30  0:23:49 5679k
 28 13.0G   28 3820M    0     0  6840k      0  0:33:20  0:09:31  0:23:49 5651k
 28 13.0G   28 3826M    0     0  6838k      0  0:33:21  0:09:32  0:23:49 5539k
 28 13.0G   28 3831M    0     0  6836k      0  0:33:21  0:09:33  0:23:48 5420k
 28 13.0G   28 3837M    0     0  6834k      0  0:33:22  0:09:34  0:23:48 5487k
 28 13.0G   28 3842M    0     0  6831k      0  0:33:23  0:09:35  0:23:48 5517k
 28 13.0G   28 3847M    0     0  6828k      0  0:33:24  0:09:36  0:23:48 5470k
 28 13.0G   28 3853M    0     0  6826k      0  0:33:24  0:09:37  0:23:47 5509k
 28 13.0G   28 3858M    0     0  6825k      0  0:33:25  0:09:38  0:23:47 5575k
 28 13.0G   28 3864M    0     0  6824k      0  0:33:25  0:09:39  0:23:46 5631k
 28 13.0G   28 3871M    0     0  6823k      0  0:33:25  0:09:40  0:23:45 5822k
 29 13.0G   29 3876M    0     0  6822k      0  0:33:26  0:09:41  0:23:45 6054k
 29 13.0G   29 3883M    0     0  6821k      0  0:33:26  0:09:42  0:23:44 6183k
 29 13.0G   29 3889M    0     0  6821k      0  0:33:26  0:09:43  0:23:43 6344k
 29 13.0G   29 3896M    0     0  6820k      0  0:33:26  0:09:44  0:23:42 6405k
 29 13.0G   29 3901M    0     0  6818k      0  0:33:27  0:09:45  0:23:42 6223k
 29 13.0G   29 3907M    0     0  6816k      0  0:33:27  0:09:46  0:23:41 6142k
 29 13.0G   29 3913M    0     0  6816k      0  0:33:27  0:09:47  0:23:40 6200k
 29 13.0G   29 3920M    0     0  6815k      0  0:33:27  0:09:48  0:23:39 6208k
 29 13.0G   29 3927M    0     0  6816k      0  0:33:27  0:09:49  0:23:38 6296k
 29 13.0G   29 3933M    0     0  6816k      0  0:33:27  0:09:50  0:23:37 6625k
 29 13.0G   29 3940M    0     0  6816k      0  0:33:27  0:09:51  0:23:36 6858k
 29 13.0G   29 3947M    0     0  6817k      0  0:33:27  0:09:52  0:23:35 6979k
 29 13.0G   29 3954M    0     0  6817k      0  0:33:27  0:09:53  0:23:34 7013k
 29 13.0G   29 3961M    0     0  6818k      0  0:33:27  0:09:54  0:23:33 7133k
 29 13.0G   29 3969M    0     0  6820k      0  0:33:26  0:09:55  0:23:31 7276k
