  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1898k    0  7263    0     0  14656      0  0:02:12 --:--:--  0:02:12 35602
 58 1898k   58 1110k    0     0   783k      0  0:00:02  0:00:01  0:00:01  986k
 39 5116M   39 2001M    0     0  6768k      0  0:12:54  0:05:02  0:07:52 5490k
 39 5116M   39 2006M    0     0  6765k      0  0:12:54  0:05:03  0:07:51 5660k
 39 5116M   39 2012M    0     0  6763k      0  0:12:54  0:05:04  0:07:50 5939k
 39 5116M   39 2018M    0     0  6761k      0  0:12:54  0:05:05  0:07:49 5914k
 39 5116M   39 2025M    0     0  6761k      0  0:12:54  0:05:06  0:07:48 6087k
 39 5116M   39 2032M    0     0  6761k      0  0:12:54  0:05:07  0:07:47 6344k
 39 5116M   39 2039M    0     0  6765k      0  0:12:54  0:05:08  0:07:46 6766k
 40 5116M   40 2048M    0     0  6769k      0  0:12:53  0:05:09  0:07:44 7162k
 40 5116M   40 2056M    0     0  6776k      0  0:12:53  0:05:10  0:07:43 7683k
 40 5116M   40 2064M    0     0  6782k      0  0:12:52  0:05:11  0:07:41 8079k
 40 5116M   40 2073M    0     0  6790k      0  0:12:51  0:05:12  0:07:39 8544k
 40 5116M   40 2082M    0     0  6796k      0  0:12:50  0:05:13  0:07:37 8716k
 40 5116M   40 2089M    0     0  6799k      0  0:12:50  0:05:14  0:07:36 8633k
 40 5116M   40 2095M    0     0  6795k      0  0:12:51  0:05:15  0:07:36 7975k
 41 5116M   41 2101M    0     0  6794k      0  0:12:51  0:05:16  0:07:35 7513k
 41 5116M   41 2107M    0     0  6792k      0  0:12:51  0:05:17  0:07:34 6942k
 41 5116M   41 2113M    0     0  6791k      0  0:12:51  0:05:18  0:07:33 6445k
 41 5116M   41 2120M    0     0  6791k      0  0:12:51  0:05:19  0:07:32 6312k
 41 5116M   41 2127M    0     0  6791k      0  0:12:51  0:05:20  0:07:31 6555k
 41 5116M   41 2134M    0     0  6792k      0  0:12:51  0:05:21  0:07:30 6708k
 41 5116M   41 2141M    0     0  6795k      0  0:12:51  0:05:22  0:07:29 6945k
 42 5116M   42 2149M    0     0  6798k      0  0:12:50  0:05:23  0:07:27 7223k
 42 5116M   42 2156M    0     0  6801k      0  0:12:50  0:05:24  0:07:26 7471k
 42 5116M   42 2164M    0     0  6803k      0  0:12:50  0:05:25  0:07:25 7561k
 42 5116M   42 2170M    0     0  6804k      0  0:12:50  0:05:26  0:07:24 7548k
 42 5116M   42 2178M    0     0  6806k      0  0:12:49  0:05:27  0:07:22 7504k
 42 5116M   42 2186M    0     0  6809k      0  0:12:49  0:05:28  0:07:21 7553k
 42 5116M   42 2192M    0     0  6808k      0  0:12:49  0:05:29  0:07:20 7263k
 42 5116M   42 2198M    0     0  6808k      0  0:12:49  0:05:30  0:07:19 7133k
 43 5116M   43 2205M    0     0  6809k      0  0:12:49  0:05:31  0:07:18 7128k
 43 5116M   43 2212M    0     0  6810k      0  0:12:49  0:05:32  0:07:17 7098k
 43 5116M   43 2219M    0     0  6810k      0  0:12:49  0:05:33  0:07:16 6899k
 43 5116M   43 2227M    0     0  6812k      0  0:12:49  0:05:34  0:07:15 7064k
 43 5116M   43 2234M    0     0  6815k      0  0:12:48  0:05:35  0:07:13 7278k
 43 5116M   43 2242M    0     0  6817k      0  0:12:48  0:05:36  0:07:12 7405k
 43 5116M   43 2248M    0     0  6816k      0  0:12:48  0:05:37  0:07:11 7214k
 44 5116M   44 2254M    0     0  6814k      0  0:12:48  0:05:38  0:07:10 7083k
 44 5116M   44 2259M    0     0  6811k      0  0:12:49  0:05:39  0:07:10 6706k
 44 5116M   44 2265M    0     0  6807k      0  0:12:49  0:05:40  0:07:09 6287k
 44 5116M   44 2271M    0     0  6805k      0  0:12:49  0:05:41  0:07:08 5978k
 44 5116M   44 2277M    0     0  6803k      0  0:12:50  0:05:42  0:07:08 5930k
 44 5116M   44 2282M    0     0  6800k      0  0:12:50  0:05:43  0:07:07 5812k
 44 5116M   44 2287M    0     0  6795k      0  0:12:50  0:05:44  0:07:06 5742k
 44 5116M   44 2293M    0     0  6792k      0  0:12:51  0:05:45  0:07:06 5759k
 44 5116M   44 2299M    0     0  6790k      0  0:12:51  0:05:46  0:07:05 5753k
 45 5116M   45 2305M    0     0  6788k      0  0:12:51  0:05:47  0:07:04 5754k
 45 5116M   45 2311M    0     0  6787k      0  0:12:51  0:05:48  0:07:03 5895k
 45 5116M   45 2317M    0     0  6786k      0  0:12:52  0:05:49  0:07:03 6149k
 45 5116M   45 2324M    0     0  6785k      0  0:12:52  0:05:50  0:07:02 6287k
 45 5116M   45 2329M    0     0  6780k      0  0:12:52  0:05:51  0:07:01 6074k
 45 5116M   45 2331M    0     0  6769k      0  0:12:53  0:05:52  0:07:01 5450k
 45 5116M   45 2334M    0     0  6758k      0  0:12:55  0:05:53  0:07:02 4736k
 45 5116M   45 2337M    0     0  6746k      0  0:12:56  0:05:54  0:07:02 3948k
 45 5116M   45 2339M    0     0  6735k      0  0:12:57  0:05:55  0:07:02 3251k
 45 5116M   45 2342M    0     0  6725k      0  0:12:59  0:05:56  0:07:03 2840k
 45 5116M   45 2346M    0     0  6715k      0  0:13:00  0:05:57  0:07:03 2914k
 45 5116M   45 2349M    0     0  6706k      0  0:13:01  0:05:58  0:07:03 2991k
 45 5116M   45 2352M    0     0  6697k      0  0:13:02  0:05:59  0:07:03 3202k
 46 5116M   46 2356M    0     0  6690k      0  0:13:03  0:06:00  0:07:03 3433k
 46 5116M   46 2360M    0     0  6682k      0  0:13:03  0:06:01  0:07:02 3662k
 46 5116M   46 2365M    0     0  6676k      0  0:13:04  0:06:02  0:07:02 3912k
 46 5116M   46 2369M    0     0  6670k      0  0:13:05  0:06:03  0:07:02 4152k
 46 5116M   46 2374M    0     0  6667k      0  0:13:05  0:06:04  0:07:01 4495k
 46 5116M   46 2381M    0     0  6666k      0  0:13:05  0:06:05  0:07:00 5003k
 46 5116M   46 2389M    0     0  6671k      0  0:13:05  0:06:06  0:06:59 5812k
 46 5116M   46 2399M    0     0  6682k      0  0:13:04  0:06:07  0:06:57 7069k
 47 5116M   47 2408M    0     0  6689k      0  0:13:03  0:06:08  0:06:55 8001k
 47 5116M   47 2415M    0     0  6689k      0  0:13:03  0:06:09  0:06:54 8351k
 47 5116M   47 2422M    0     0  6692k      0  0:13:02  0:06:10  0:06:52 8574k
 47 5116M   47 2430M    0     0  6695k      0  0:13:02  0:06:11  0:06:51 8482k
 47 5116M   47 2437M    0     0  6697k      0  0:13:02  0:06:12  0:06:50 7814k
 47 5116M   47 2443M    0     0  6696k      0  0:13:02  0:06:13  0:06:49 7228k
 47 5116M   47 2450M    0     0  6696k      0  0:13:02  0:06:14  0:06:48 7196k
 48 5116M   48 2457M    0     0  6696k      0  0:13:02  0:06:15  0:06:47 6998k
 48 5116M   48 2462M    0     0  6694k      0  0:13:02  0:06:16  0:06:46 6635k
 48 5116M   48 2468M    0     0  6693k      0  0:13:02  0:06:17  0:06:45 6370k
 48 5116M   48 2473M    0     0  6688k      0  0:13:03  0:06:18  0:06:45 6129k
 48 5116M   48 2478M    0     0  6684k      0  0:13:03  0:06:19  0:06:44 5798k
 48 5116M   48 2483M    0     0  6680k      0  0:13:04  0:06:20  0:06:44 5425k
 48 5116M   48 2488M    0     0  6673k      0  0:13:05  0:06:21  0:06:44 5106k
 48 5116M   48 2492M    0     0  6668k      0  0:13:05  0:06:22  0:06:43 4776k
 48 5116M   48 2496M    0     0  6661k      0  0:13:06  0:06:23  0:06:43 4614k
 48 5116M   48 2500M    0     0  6656k      0  0:13:07  0:06:24  0:06:43 4504k
 48 5116M   48 2505M    0     0  6652k      0  0:13:07  0:06:25  0:06:42 4515k
 49 5116M   49 2510M    0     0  6648k      0  0:13:08  0:06:26  0:06:42 4718k
 49 5116M   49 2516M    0     0  6645k      0  0:13:08  0:06:27  0:06:41 4910k
 49 5116M   49 2521M    0     0  6643k      0  0:13:08  0:06:28  0:06:40 5221k
 49 5116M   49 2528M    0     0  6642k      0  0:13:08  0:06:29  0:06:39 5553k
 49 5116M   49 2534M    0     0  6641k      0  0:13:08  0:06:30  0:06:38 5798k
 49 5116M   49 2541M    0     0  6642k      0  0:13:08  0:06:31  0:06:37 6177k
 49 5116M   49 2549M    0     0  6648k      0  0:13:08  0:06:32  0:06:36 6878k
 50 5116M   50 2559M    0     0  6658k      0  0:13:06  0:06:33  0:06:33 7812k
 50 5116M   50 2569M    0     0  6664k      0  0:13:06  0:06:34  0:06:32 8367k
 50 5116M   50 2577M    0     0  6670k      0  0:13:05  0:06:35  0:06:30 8996k
 50 5116M   50 2585M    0     0  6673k      0  0:13:05  0:06:36  0:06:29 9096k
 50 5116M   50 2593M    0     0  6678k      0  0:13:04  0:06:37  0:06:27 9020k
 50 5116M   50 2601M    0     0  6682k      0  0:13:04  0:06:38  0:06:26 8595k
 51 5116M   51 2610M    0     0  6687k      0  0:13:03  0:06:39  0:06:24 8526k
 51 5116M   51 2619M    0     0  6692k      0  0:13:02  0:06:40  0:06:22 8442k
 51 5116M   51 2627M    0     0  6696k      0  0:13:02  0:06:41  0:06:21 8488k
 51 5116M   51 2635M    0     0  6702k      0  0:13:01  0:06:42  0:06:19 8603k
 51 5116M   51 2644M    0     0  6706k      0  0:13:01  0:06:43  0:06:18 8651k
 51 5116M   51 2652M    0     0  6709k      0  0:13:00  0:06:44  0:06:16 8459k
 51 5116M   51 2659M    0     0  6713k      0  0:13:00  0:06:45  0:06:15 8331k
 52 5116M   52 2668M    0     0  6718k      0  0:12:59  0:06:46  0:06:13 8490k
 52 5116M   52 2677M    0     0  6724k      0  0:12:59  0:06:47  0:06:12 8550k
 52 5116M   52 2686M    0     0  6730k      0  0:12:58  0:06:48  0:06:10 8681k
 52 5116M   52 2695M    0     0  6736k      0  0:12:57  0:06:49  0:06:08 8922k
 52 5116M   52 2702M    0     0  6737k      0  0:12:57  0:06:50  0:06:07 8750k
 52 5116M   52 2710M    0     0  6741k      0  0:12:57  0:06:51  0:06:06 8602k
 53 5116M   53 2717M    0     0  6742k      0  0:12:57  0:06:52  0:06:05 8210k
 53 5116M   53 2722M    0     0  6738k      0  0:12:57  0:06:53  0:06:04 7397k
 53 5116M   53 2727M    0     0  6734k      0  0:12:58  0:06:54  0:06:04 6566k
 53 5116M   53 2731M    0     0  6727k      0  0:12:58  0:06:55  0:06:03 5902k
 53 5116M   53 2735M    0     0  6722k      0  0:12:59  0:06:56  0:06:03 5156k
 53 5116M   53 2740M    0     0  6717k      0  0:13:00  0:06:57  0:06:03 4592k
 53 5116M   53 2744M    0     0  6712k      0  0:13:00  0:06:58  0:06:02 4503k
 53 5116M   53 2749M    0     0  6708k      0  0:13:01  0:06:59  0:06:02 4564k
 53 5116M   53 2754M    0     0  6704k      0  0:13:01  0:07:00  0:06:01 4741k
 53 5116M   53 2760M    0     0  6701k      0  0:13:01  0:07:01  0:06:00 5007k
 54 5116M   54 2765M    0     0  6699k      0  0:13:02  0:07:02  0:06:00 5260k
 54 5116M   54 2771M    0     0  6696k      0  0:13:02  0:07:03  0:05:59 5384k
 54 5116M   54 2776M    0     0  6693k      0  0:13:02  0:07:04  0:05:58 5393k
 54 5116M   54 2781M    0     0  6690k      0  0:13:03  0:07:05  0:05:58 5543k
 54 5116M   54 2787M    0     0  6688k      0  0:13:03  0:07:06  0:05:57 5606k
 54 5116M   54 2793M    0     0  6687k      0  0:13:03  0:07:07  0:05:56 5669k
 54 5116M   54 2799M    0     0  6686k      0  0:13:03  0:07:08  0:05:55 5849k
 54 5116M   54 2805M    0     0  6686k      0  0:13:03  0:07:09  0:05:54 6096k
 54 5116M   54 2811M    0     0  6684k      0  0:13:03  0:07:10  0:05:53 6175k
 55 5116M   55 2817M    0     0  6683k      0  0:13:03  0:07:11  0:05:52 6209k
 55 5116M   55 2824M    0     0  6683k      0  0:13:03  0:07:12  0:05:51 6338k
 55 5116M   55 2831M    0     0  6684k      0  0:13:03  0:07:13  0:05:50 6526k
 55 5116M   55 2838M    0     0  6686k      0  0:13:03  0:07:14  0:05:49 6697k
 55 5116M   55 2844M    0     0  6685k      0  0:13:03  0:07:15  0:05:48 6762k
 55 5116M   55 2851M    0     0  6686k      0  0:13:03  0:07:16  0:05:47 6972k
 55 5116M   55 2859M    0     0  6689k      0  0:13:03  0:07:17  0:05:46 7148k
 56 5116M   56 2867M    0     0  6691k      0  0:13:02  0:07:18  0:05:44 7311k
 56 5116M   56 2875M    0     0  6695k      0  0:13:02  0:07:19  0:05:43 7470k
 56 5116M   56 2882M    0     0  6696k      0  0:13:02  0:07:20  0:05:42 7622k
 56 5116M   56 2888M    0     0  6695k      0  0:13:02  0:07:21  0:05:41 7463k
 56 5116M   56 2895M    0     0  6696k      0  0:13:02  0:07:22  0:05:40 7321k
 56 5116M   56 2902M    0     0  6698k      0  0:13:02  0:07:23  0:05:39 7259k
 56 5116M   56 2910M    0     0  6701k      0  0:13:01  0:07:24  0:05:37 7238k
 57 5116M   57 2917M    0     0  6701k      0  0:13:01  0:07:25  0:05:36 7184k
 57 5116M   57 2923M    0     0  6700k      0  0:13:01  0:07:26  0:05:35 7146k
 57 5116M   57 2929M    0     0  6700k      0  0:13:01  0:07:27  0:05:34 7066k
 57 5116M   57 2936M    0     0  6700k      0  0:13:01  0:07:28  0:05:33 6880k
 57 5116M   57 2942M    0     0  6700k      0  0:13:01  0:07:29  0:05:32 6670k
 57 5116M   57 2947M    0     0  6695k      0  0:13:02  0:07:30  0:05:32 6114k
 57 5116M   57 2950M    0     0  6688k      0  0:13:03  0:07:31  0:05:32 5575k
 57 5116M   57 2955M    0     0  6685k      0  0:13:03  0:07:32  0:05:31 5362k
 57 5116M   57 2961M    0     0  6684k      0  0:13:03  0:07:33  0:05:30 5261k
 58 5116M   58 2968M    0     0  6684k      0  0:13:03  0:07:34  0:05:29 5219k
 58 5116M   58 2975M    0     0  6685k      0  0:13:03  0:07:35  0:05:28 5769k
 58 5116M   58 2981M    0     0  6683k      0  0:13:03  0:07:36  0:05:27 6252k
 58 5116M   58 2986M    0     0  6681k      0  0:13:04  0:07:37  0:05:27 6334k
 58 5116M   58 2993M    0     0  6681k      0  0:13:04  0:07:38  0:05:26 6380k
 58 5116M   58 2999M    0     0  6681k      0  0:13:04  0:07:39  0:05:25 6412k
 58 5116M   58 3006M    0     0  6682k      0  0:13:04  0:07:40  0:05:24 6462k
 58 5116M   58 3013M    0     0  6682k      0  0:13:04  0:07:41  0:05:23 6629k
 59 5116M   59 3020M    0     0  6683k      0  0:13:03  0:07:42  0:05:21 6850k
 59 5116M   59 3027M    0     0  6684k      0  0:13:03  0:07:43  0:05:20 6989k
 59 5116M   59 3033M    0     0  6685k      0  0:13:03  0:07:44  0:05:19 7008k
 59 5116M   59 3041M    0     0  6686k      0  0:13:03  0:07:45  0:05:18 7056k
 59 5116M   59 3049M    0     0  6689k      0  0:13:03  0:07:46  0:05:17 7317k
 59 5116M   59 3057M    0     0  6693k      0  0:13:02  0:07:47  0:05:15 7611k
 59 5116M   59 3066M    0     0  6700k      0  0:13:01  0:07:48  0:05:13 8139k
 60 5116M   60 3077M    0     0  6708k      0  0:13:01  0:07:49  0:05:12 8853k
 60 5116M   60 3085M    0     0  6711k      0  0:13:00  0:07:50  0:05:10 9022k
 60 5116M   60 3090M    0     0  6707k      0  0:13:01  0:07:51  0:05:10 8401k
 60 5116M   60 3095M    0     0  6704k      0  0:13:01  0:07:52  0:05:09 7770k
 60 5116M   60 3100M    0     0  6702k      0  0:13:01  0:07:53  0:05:08 6957k
 60 5116M   60 3106M    0     0  6700k      0  0:13:01  0:07:54  0:05:07 5984k
 60 5116M   60 3112M    0     0  6698k      0  0:13:02  0:07:55  0:05:07 5533k
 60 5116M   60 3118M    0     0  6698k      0  0:13:02  0:07:56  0:05:06 5813k
 61 5116M   61 3124M    0     0  6697k      0  0:13:02  0:07:57  0:05:05 6023k
 61 5116M   61 3131M    0     0  6698k      0  0:13:02  0:07:58  0:05:04 6245k
 61 5116M   61 3138M    0     0  6697k      0  0:13:02  0:07:59  0:05:03 6449k
 61 5116M   61 3143M    0     0  6695k      0  0:13:02  0:08:00  0:05:02 6400k
 61 5116M   61 3149M    0     0  6693k      0  0:13:02  0:08:01  0:05:01 6253k
 61 5116M   61 3153M    0     0  6690k      0  0:13:03  0:08:02  0:05:01 5987k
 61 5116M   61 3159M    0     0  6687k      0  0:13:03  0:08:03  0:05:00 5655k
 61 5116M   61 3164M    0     0  6684k      0  0:13:03  0:08:04  0:04:59 5389k
 61 5116M   61 3169M    0     0  6682k      0  0:13:04  0:08:05  0:04:59 5376k
 62 5116M   62 3175M    0     0  6680k      0  0:13:04  0:08:06  0:04:58 5411k
 62 5116M   62 3180M    0     0  6676k      0  0:13:04  0:08:07  0:04:57 5339k
 62 5116M   62 3185M    0     0  6673k      0  0:13:05  0:08:08  0:04:57 5353k
 62 5116M   62 3190M    0     0  6671k      0  0:13:05  0:08:09  0:04:56 5431k
 62 5116M   62 3196M    0     0  6669k      0  0:13:05  0:08:10  0:04:55 5475k
 62 5116M   62 3202M    0     0  6668k      0  0:13:05  0:08:11  0:04:54 5469k
 62 5116M   62 3208M    0     0  6666k      0  0:13:05  0:08:12  0:04:53 5742k
 62 5116M   62 3213M    0     0  6665k      0  0:13:06  0:08:13  0:04:53 5894k
 62 5116M   62 3220M    0     0  6664k      0  0:13:06  0:08:14  0:04:52 5994k
 63 5116M   63 3226M    0     0  6664k      0  0:13:06  0:08:15  0:04:51 6163k
 63 5116M   63 3233M    0     0  6664k      0  0:13:06  0:08:16  0:04:50 6337k
 63 5116M   63 3240M    0     0  6665k      0  0:13:05  0:08:17  0:04:48 6572k
 63 5116M   63 3248M    0     0  6669k      0  0:13:05  0:08:18  0:04:47 7017k
 63 5116M   63 3257M    0     0  6674k      0  0:13:04  0:08:19  0:04:45 7669k
 63 5116M   63 3267M    0     0  6682k      0  0:13:04  0:08:20  0:04:44 8454k
 64 5116M   64 3280M    0     0  6694k      0  0:13:02  0:08:21  0:04:41 9641k
 64 5116M   64 3295M    0     0  6713k      0  0:13:00  0:08:22  0:04:38 11.1M
 64 5116M   64 3314M    0     0  6738k      0  0:12:57  0:08:23  0:04:34 13.3M
 65 5116M   65 3333M    0     0  6763k      0  0:12:54  0:08:24  0:04:30 15.2M
 65 5116M   65 3351M    0     0  6786k      0  0:12:52  0:08:25  0:04:27 16.7M
 65 5116M   65 3371M    0     0  6812k      0  0:12:49  0:08:26  0:04:23 18.1M
 66 5116M   66 3386M    0     0  6829k      0  0:12:47  0:08:27  0:04:20 18.1M
 66 5116M   66 3398M    0     0  6841k      0  0:12:45  0:08:28  0:04:17 16.8M
 66 5116M   66 3408M    0     0  6846k      0  0:12:45  0:08:29  0:04:16 14.8M
 66 5116M   66 3417M    0     0  6851k      0  0:12:44  0:08:30  0:04:14 13.1M
 66 5116M   66 3424M    0     0  6853k      0  0:12:44  0:08:31  0:04:13 10.7M
 67 5116M   67 3432M    0     0  6855k      0  0:12:44  0:08:32  0:04:12 9540k
 67 5116M   67 3441M    0     0  6859k      0  0:12:43  0:08:33  0:04:10 8636k
 67 5116M   67 3449M    0     0  6862k      0  0:12:43  0:08:34  0:04:09 8503k
 67 5116M   67 3457M    0     0  6864k      0  0:12:43  0:08:35  0:04:08 8141k
 67 5116M   67 3462M    0     0  6860k      0  0:12:43  0:08:36  0:04:07 7586k
 67 5116M   67 3466M    0     0  6856k      0  0:12:44  0:08:37  0:04:07 6941k
 67 5116M   67 3471M    0     0  6853k      0  0:12:44  0:08:38  0:04:06 6286k
 67 5116M   67 3476M    0     0  6850k      0  0:12:44  0:08:39  0:04:05 5604k
 68 5116M   68 3482M    0     0  6847k      0  0:12:45  0:08:40  0:04:05 5152k
 68 5116M   68 3487M    0     0  6845k      0  0:12:45  0:08:41  0:04:04 5300k
 68 5116M   68 3493M    0     0  6843k      0  0:12:45  0:08:42  0:04:03 5512k
 68 5116M   68 3499M    0     0  6843k      0  0:12:45  0:08:43  0:04:02 5763k
 68 5116M   68 3506M    0     0  6842k      0  0:12:45  0:08:44  0:04:01 6029k
 68 5116M   68 3513M    0     0  6842k      0  0:12:45  0:08:45  0:04:00 6278k
 68 5116M   68 3520M    0     0  6841k      0  0:12:45  0:08:46  0:03:59 6447k
 68 5116M   68 3528M    0     0  6846k      0  0:12:45  0:08:47  0:03:58 7118k
 69 5116M   69 3539M    0     0  6854k      0  0:12:44  0:08:48  0:03:56 7995k
 69 5116M   69 3549M    0     0  6861k      0  0:12:43  0:08:49  0:03:54 8853k
 69 5116M   69 3559M    0     0  6866k      0  0:12:43  0:08:50  0:03:53 9403k
 69 5116M   69 3566M    0     0  6869k      0  0:12:42  0:08:51  0:03:51 9808k
 69 5116M   69 3574M    0     0  6869k      0  0:12:42  0:08:52  0:03:50 9348k
 69 5116M   69 3580M    0     0  6869k      0  0:12:42  0:08:53  0:03:49 8544k
 70 5116M   70 3587M    0     0  6869k      0  0:12:42  0:08:54  0:03:48 7738k
 70 5116M   70 3592M    0     0  6866k      0  0:12:43  0:08:55  0:03:48 6828k
 70 5116M   70 3596M    0     0  6861k      0  0:12:43  0:08:56  0:03:47 6000k
 70 5116M   70 3600M    0     0  6856k      0  0:12:44  0:08:57  0:03:47 5418k
 70 5116M   70 3604M    0     0  6852k      0  0:12:44  0:08:58  0:03:46 4949k
 70 5116M   70 3609M    0     0  6848k      0  0:12:45  0:08:59  0:03:46 4573k
 70 5116M   70 3614M    0     0  6844k      0  0:12:45  0:09:00  0:03:45 4560k
 70 5116M   70 3619M    0     0  6841k      0  0:12:45  0:09:01  0:03:44 4792k
 70 5116M   70 3625M    0     0  6839k      0  0:12:46  0:09:02  0:03:44 5048k
 70 5116M   70 3630M    0     0  6838k      0  0:12:46  0:09:03  0:03:43 5334k
 71 5116M   71 3636M    0     0  6836k      0  0:12:46  0:09:04  0:03:42 5577k
 71 5116M   71 3643M    0     0  6836k      0  0:12:46  0:09:05  0:03:41 5904k
 71 5116M   71 3649M    0     0  6836k      0  0:12:46  0:09:06  0:03:40 6191k
 71 5116M   71 3655M    0     0  6834k      0  0:12:46  0:09:07  0:03:39 6272k
 71 5116M   71 3660M    0     0  6831k      0  0:12:47  0:09:08  0:03:39 6065k
 71 5116M   71 3665M    0     0  6828k      0  0:12:47  0:09:09  0:03:38 5928k
 71 5116M   71 3670M    0     0  6824k      0  0:12:47  0:09:10  0:03:37 5571k
 71 5116M   71 3674M    0     0  6820k      0  0:12:48  0:09:11  0:03:37 5089k
 71 5116M   71 3679M    0     0  6817k      0  0:12:48  0:09:12  0:03:36 4880k
 72 5116M   72 3684M    0     0  6814k      0  0:12:48  0:09:13  0:03:35 4966k
 72 5116M   72 3689M    0     0  6811k      0  0:12:49  0:09:14  0:03:35 4943k
 72 5116M   72 3695M    0     0  6808k      0  0:12:49  0:09:15  0:03:34 5062k
 72 5116M   72 3700M    0     0  6806k      0  0:12:49  0:09:16  0:03:33 5270k
 72 5116M   72 3706M    0     0  6804k      0  0:12:49  0:09:17  0:03:32 5413k
 72 5116M   72 3711M    0     0  6803k      0  0:12:50  0:09:18  0:03:32 5557k
 72 5116M   72 3717M    0     0  6801k      0  0:12:50  0:09:19  0:03:31 5664k
 72 5116M   72 3724M    0     0  6801k      0  0:12:50  0:09:20  0:03:30 5922k
 72 5116M   72 3730M    0     0  6801k      0  0:12:50  0:09:21  0:03:29 6241k
 73 5116M   73 3739M    0     0  6804k      0  0:12:50  0:09:22  0:03:28 6773k
 73 5116M   73 3749M    0     0  6810k      0  0:12:49  0:09:23  0:03:26 7614k
 73 5116M   73 3760M    0     0  6818k      0  0:12:48  0:09:24  0:03:24 8821k
 73 5116M   73 3770M    0     0  6825k      0  0:12:47  0:09:25  0:03:22 9509k
 73 5116M   73 3778M    0     0  6826k      0  0:12:47  0:09:26  0:03:21 9634k
 73 5116M   73 3786M    0     0  6829k      0  0:12:47  0:09:27  0:03:20 9653k
 74 5116M   74 3794M    0     0  6832k      0  0:12:46  0:09:28  0:03:18 9298k
 74 5116M   74 3801M    0     0  6831k      0  0:12:46  0:09:29  0:03:17 8275k
 74 5116M   74 3807M    0     0  6832k      0  0:12:46  0:09:30  0:03:16 7636k
 74 5116M   74 3815M    0     0  6833k      0  0:12:46  0:09:31  0:03:15 7621k
 74 5116M   74 3822M    0     0  6834k      0  0:12:46  0:09:32  0:03:14 7460k
 74 5116M   74 3829M    0     0  6835k      0  0:12:46  0:09:33  0:03:13 7247k
 75 5116M   75 3837M    0     0  6837k      0  0:12:46  0:09:34  0:03:12 7469k
 75 5116M   75 3844M    0     0  6837k      0  0:12:46  0:09:35  0:03:11 7439k
 75 5116M   75 3850M    0     0  6836k      0  0:12:46  0:09:36  0:03:10 7222k
 75 5116M   75 3856M    0     0  6835k      0  0:12:46  0:09:37  0:03:09 6893k
 75 5116M   75 3861M    0     0  6832k      0  0:12:46  0:09:38  0:03:08 6513k
 75 5116M   75 3867M    0     0  6831k      0  0:12:46  0:09:39  0:03:07 6180k
 75 5116M   75 3873M    0     0  6829k      0  0:12:47  0:09:40  0:03:07 5952k
 75 5116M   75 3879M    0     0  6828k      0  0:12:47  0:09:41  0:03:06 5903k
 75 5116M   75 3885M    0     0  6828k      0  0:12:47  0:09:42  0:03:05 6027k
 76 5116M   76 3890M    0     0  6825k      0  0:12:47  0:09:43  0:03:04 5977k
 76 5116M   76 3896M    0     0  6823k      0  0:12:47  0:09:44  0:03:03 5888k
 76 5116M   76 3902M    0     0  6822k      0  0:12:47  0:09:45  0:03:02 5977k
 76 5116M   76 3908M    0     0  6821k      0  0:12:48  0:09:46  0:03:02 5953k
 76 5116M   76 3914M    0     0  6820k      0  0:12:48  0:09:47  0:03:01 5949k
 76 5116M   76 3921M    0     0  6820k      0  0:12:48  0:09:48  0:03:00 6240k
 76 5116M   76 3928M    0     0  6820k      0  0:12:48  0:09:49  0:02:59 6489k
 76 5116M   76 3934M    0     0  6820k      0  0:12:48  0:09:50  0:02:58 6540k
 77 5116M   77 3939M    0     0  6817k      0  0:12:48  0:09:51  0:02:57 6417k
 77 5116M   77 3945M    0     0  6816k      0  0:12:48  0:09:52  0:02:56 6283k
 77 5116M   77 3951M    0     0  6815k      0  0:12:48  0:09:53  0:02:55 6215k
 77 5116M   77 3958M    0     0  6815k      0  0:12:48  0:09:54  0:02:54 6225k
 77 5116M   77 3964M    0     0  6815k      0  0:12:48  0:09:55  0:02:53 6211k
 77 5116M   77 3971M    0     0  6814k      0  0:12:48  0:09:56  0:02:52 6428k
 77 5116M   77 3977M    0     0  6814k      0  0:12:48  0:09:57  0:02:51 6599k
 77 5116M   77 3983M    0     0  6812k      0  0:12:49  0:09:58  0:02:51 6505k
 77 5116M   77 3989M    0     0  6811k      0  0:12:49  0:09:59  0:02:50 6254k
 78 5116M   78 3995M    0     0  6810k      0  0:12:49  0:10:00  0:02:49 6210k
 78 5116M   78 4001M    0     0  6809k      0  0:12:49  0:10:01  0:02:48 6250k
 78 5116M   78 4007M    0     0  6809k      0  0:12:49  0:10:02  0:02:47 6171k
 78 5116M   78 4012M    0     0  6806k      0  0:12:49  0:10:03  0:02:46 6042k
 78 5116M   78 4018M    0     0  6804k      0  0:12:50  0:10:04  0:02:46 6000k
 78 5116M   78 4023M    0     0  6802k      0  0:12:50  0:10:05  0:02:45 5878k
 78 5116M   78 4029M    0     0  6801k      0  0:12:50  0:10:06  0:02:44 5740k
 78 5116M   78 4035M    0     0  6799k      0  0:12:50  0:10:07  0:02:43 5604k
